	ratio_mitoParp_control	ratio_cytoParp_control	ratio_erParp_control	ratio_pexParp_control	count	gene_name
Q99442		0.5203719000846195	0.38636269964113895		2.0	SEC62
P37802	-0.6802618362034621			0.8845227825800639	2.0	TAGLN2
Q02790	0.4890166374146159	0.24837887753727433			2.0	FKBP4
P54577		-0.8510236918061166		-0.5952578329665127	2.0	YARS
Q8IV08	-1.1580833887977957		-0.8377285711011226		2.0	PLD3
P55210	-0.7688412683749567		-0.44998600753721757		2.0	CASP7
P55263		-0.5445359885624814		-0.3991203085979441	2.0	ADK
P55786		-0.3411120210413564	-0.5550465725312238		2.0	NPEPPS
P55809	-0.8541491335365455	-0.44683899628231233			2.0	OXCT1
Q06830	0.756922283824402	0.36586638703012864			2.0	PRDX1
P55884	0.5131446203406329	0.36890214292433227			2.0	EIF3B
P56199	-0.836399216713266	-0.41372839253199484			2.0	ITGA1
P58107			0.35158136890173863	0.5317551350379495	2.0	EPPK1
Q8IX01		-0.6691451757068543	-0.3844069170868454		2.0	SUGP2
Q8WTV0	0.6656770647836066	0.6823024156905012			2.0	SCARB1
P61758		0.5036717120074116	0.30056403549356		2.0	VBP1
Q8TBC4		-0.4727685342931679	-0.25362483192047786		2.0	UBA3
P62888	0.2953493966356447	0.300027400218465			2.0	RPL30
P63279		-0.32668789808609144	-0.3643633612077589		2.0	UBE2I
Q8ND56	-0.30668471629228927		-0.48978636654898583		2.0	LSM14A
P78330		-0.9491253208394531		-0.7629806656398579	2.0	PSPH
Q06124		-0.4006162751831881		-0.29832539422359	2.0	PTPN11
Q8N9N7		-0.5081149400266092	-0.39977578958138305		2.0	LRRC57
P80723	-1.7482986849737931	-0.6090378568332506			2.0	BASP1
Q01469	0.5863650236128417	0.5674164022133431			2.0	FABP5
Q01581		1.0327440568694144		1.1660888497485873	2.0	HMGCS1
Q01831		-0.9055306704510693	-0.596386897118494		2.0	XPC
Q05639	-1.3249435033368313	-0.6999968068181497			2.0	EEF1A2
Q86X76	-0.5864956518121894	-0.4400254320359675			2.0	NIT1
P53701	-0.648086756149799		-0.7502336431572516		2.0	HCCS
Q8WXH0	-0.73961031542177	-0.46340052084024286			2.0	SYNE2
P48735	-1.0531594087822027	-1.0605886331738705			2.0	IDH2
Q96QR8	-0.5249123426350094			-0.4298967887319804	2.0	PURB
P41250		-0.6024542545204219		-0.6379030905247117	2.0	GARS1
Q13423	-1.0735232986379835	-0.9356279891394682			2.0	NNT
Q7Z7L1		-0.2746451264025455	0.18173316825719762		2.0	SLFN11
Q96JM3	-0.26885224240915206	-0.27749572753938156			2.0	CHAMP1
Q13232	-0.8040144564933089	-0.6453790948589065			2.0	NME3
Q86UE4		0.3680597679979841	0.6693230603166904		2.0	MTDH
Q96GK7		-0.3150990979768233		-0.3663764464840817	2.0	FAHD2A
P46063		-0.48384797297224563		-0.414923031468978	2.0	RECQL
Q96FB5	-1.45862315964114	-1.2421313397443767			2.0	RRNAD1
Q86V48		0.28275962041736347		0.3230845639199407	2.0	LUZP1
Q96AC1	-0.6590400546368547	-0.37489662220896275			2.0	FERMT2
Q92506	-1.031232648245292	-0.850727331927363			2.0	HSD17B8
P49588		-0.593936230864997		-0.44505247926412617	2.0	AARS
P49748	-1.0090413605351882	-1.0670283594735115			2.0	ACADVL
Q93096	-0.7593370015720975	-0.7610903277440146			2.0	PTP4A1
P50225		-0.7666704860002532		-1.3464420968827118	2.0	SULT1A1
Q12797	-0.3717966488845895	-0.23119831871178884			2.0	ASPH
P50579	0.5057695144455265	1.2302076898571153			2.0	METAP2
Q92890		-0.2321119396227518	-0.32182046722191004		2.0	UFD1
Q9NRA8	-0.3936407939532432		-0.44713834244586814		2.0	EIF4ENIF1
Q12765	-0.6331966239093724	-0.5062003328210147			2.0	SCRN1
Q09666	-0.45157718357479204			0.9579263808754165	2.0	AHNAK
P51659		0.33542033121547554	0.7221725850231377		2.0	HSD17B4
Q9NR30	1.1778280557344034	0.4888527005072962			2.0	DDX21
Q16181	-0.3932201212196511	-0.36128845144694516			2.0	SEPTIN7
P0DN79		-0.7664711357259526		-0.6871617891210512	2.0	CBSL
Q9UP95	-0.7952946132058367	-0.45713503632026176			2.0	SLC12A4
Q9UFN0		-0.6037492967917866	-0.4143057239444183		2.0	NIPSNAP3A
O43707	-0.3728398767437414		-0.4392769513879088		2.0	ACTN4
Q9UBQ7		-0.8394979421178753	-0.4048917567932194		2.0	GRHPR
Q9UBE0		-0.39915716825922326	-0.4642672646577752		2.0	SAE1
Q9P2K5	-0.9032335720004299	-0.38546809020694717			2.0	MYEF2
Q9Y3B8	0.506655827523658	0.43417541120789205			2.0	REXO2
P04062	-0.7637399772645495	-0.5851385787150146			2.0	GBA
O43148		-0.2720406926040656		-0.22748081291442646	2.0	RNMT
P04179		-0.456881228985943		-0.5169203687077738	2.0	SOD2
Q9P2E9		0.5220262481723497	0.6075354760188805		2.0	RRBP1
P07686	-0.7215553318501926	-0.3889980261132076			2.0	HEXB
Q9Y3C1	0.6493248510670825	0.3373808447523425			2.0	NOP16
P04632		0.37901483045830453		0.5972685541088618	2.0	CAPNS1
P04818		0.36527555610985774		0.550477764136507	2.0	TYMS
O15144	-0.556200815905958		-0.3628039035409556		2.0	ARPC2
P06213	-0.20567200126794977		-0.2720653901962346		2.0	INSR
P06396	-0.82449015367032	-0.5505674316937901			2.0	GSN
O15031	-0.6313898623272434	-0.5555666483852173			2.0	PLXNB2
Q9Y3F4	0.5986032117372153	0.42618038245931994			2.0	STRAP
Q9NZU5	-0.5914720156244835	-0.4698398845174308			2.0	LMCD1
Q9Y2Z0	0.3410996178086048	0.48848698748989167			2.0	SUGT1
O43719		0.8417708946082003	0.3360323158774954		2.0	HTATSF1
O95757	0.322356766719632			0.47011038716332404	2.0	HSPA4L
Q9UH99	-0.5342502116747745	-0.5203508120657889			2.0	SUN2
O75381		0.6146657454543116		0.7911092333474617	2.0	PEX14
Q9UNN8	0.7347127286282513			0.599236942106629	2.0	PROCR
Q9UPY5		-1.5424007372585335		-1.7807443605441688	2.0	SLC7A11
Q9UNE7	0.49482438083079094	0.30267945718041717			2.0	STUB1
O75475		-0.6957816676730222	-0.4155614488182467		2.0	PSIP1
O75534		0.5372114409659987		0.4650616552101635	2.0	CSDE1
O75746		-0.5319182772819065	-0.4163997591723067		2.0	SLC25A12
Q9UM54		-0.5435507961356179	-0.37131265274433567		2.0	MYO6
O75884	-0.5770896569498666			-0.514855141958163	2.0	RBBP9
Q9UKD2	0.6916752069124585	0.254403088272426			2.0	MRTO4
Q9UK76	0.7189679279085259	1.07102269076433			2.0	JPT1
Q9Y237		0.5663043359889102		0.3107621772350362	2.0	PIN4
Q9UIS9	-0.67487116470953	-0.5834374529672124			2.0	MBD1
Q9UIJ7		-0.6135637131639513	-0.6377465962552377		2.0	AK3
Q9Y244		0.7113654496623826		0.33679943882007374	2.0	POMP
O95336	-0.7364932762569658	-0.5439219877957453			2.0	PGLS
Q9UI30	0.5912234313695639	0.5728105754658241			2.0	TRMT112
O60232	0.9009526307491912	0.956033155941838			2.0	ZNRD2
O95379	-0.5204841353193702	-0.29904179306953915			2.0	TNFAIP8
Q9NXG2	-0.4332971749273344		-0.44406762465824084		2.0	THUMPD1
Q9Y3B9	0.872189872453909			0.2954558835261713	2.0	RRP15
O75190	0.75837205299327	0.41410762812780716			2.0	DNAJB6
A0MZ66	-0.5597733261120329		-0.3951679496627293		2.0	SHTN1
O00267	-0.1874967690078604		-0.2772640486860394		2.0	SUPT5H
P08243		-0.7369655941662066		-0.8541491335365452	2.0	ASNS
Q9Y5X1		-0.34270310999357756		-0.4596208617727286	2.0	SNX9
Q9Y5K6	-0.22294275322978468	0.18145973372818006			2.0	CD2AP
Q9Y6E2	0.643583528727347	0.37457401493581965			2.0	BZW2
P08238	0.6063298202245269	0.7530206790759755			2.0	HSP90AB1
O00483	-0.9925231185063997	-0.4628430532864331			2.0	NDUFA4
P09104	-0.9155763234747408	-0.6173642975611863			2.0	ENO2
Q9Y4W6		-0.21501289097085033	-0.2689653290515745		2.0	AFG3L2
P09455		-0.8919718201047493	-1.5402900568627773		2.0	RBP1
Q9Y6M1		-0.44946557820731503		-0.47262329919456764	2.0	IGF2BP2
O14647	-0.29878356195940414	-0.38795573931192506			2.0	CHD2
O00567		-0.3327247405306837		-0.24353642545291776	2.0	NOP56
P08962	-0.350138334723473		0.6290223745738597		2.0	CD63
P09601			-0.5411428932336609	0.807956546353599	2.0	HMOX1
P09874		-0.3702176730470445	0.8072746318251829		2.0	PARP1
Q9Y2R0		0.3761684441762048			1.0	COA3
Q9Y266		0.39008357194656235			1.0	NUDC
Q16352				0.9447690807223352	1.0	INA
Q8NC51		0.49193889187790796			1.0	SERBP1
Q8NBS9				-0.3143932298767303	1.0	TXNDC5
Q9Y2J2	-0.5162397084549534				1.0	EPB41L3
Q9UPW6	0.22684529999450895				1.0	SATB2
Q8NBN7		-0.46011209814237763			1.0	RDH13
Q8NBJ5	0.36996948035117655				1.0	COLGALT1
Q8NBF2	-0.6282291050714114				1.0	NHLRC2
Q8N9T8	0.5859512575557526				1.0	KRI1
Q16401				0.6066260447383639	1.0	PSMD5
Q16342		0.43830848942371			1.0	PDCD2
Q3YEC7	0.3688732436814951				1.0	RABL6
Q9Y2S2		-0.8497634270675594			1.0	CRYL1
Q8N8S7				0.48188291171026165	1.0	ENAH
Q8N8J7				0.2445549852261336	1.0	FAM241A
Q8N6T3			0.3220430003106151		1.0	ARFGAP1
Q8N684			-0.46907957603170497		1.0	CPSF7
Q8N5M9		0.2642553289902885			1.0	JAGN1
Q4VCS5		0.3253162711127824			1.0	AMOT
Q8N5F7		0.7429431816768263			1.0	NKAP
Q8N1G2		-0.4152921000102713			1.0	CMTR1
Q8WUX9		0.3799747101924746			1.0	CHMP7
Q8WU90		0.5160064272050489			1.0	ZC3H15
Q9UQ35		0.39923962451620054			1.0	SRRM2
Q16775	-0.745932030989066				1.0	HAGH
Q8WUA2				-0.3568970148960192	1.0	PPIL4
Q9UQ80	0.49247462234391676				1.0	PA2G4
Q8WTT2	0.6117826587543915				1.0	NOC3L
Q9UPY8	-0.28164096660939936				1.0	MAPRE3
Q8TEQ6		0.23237598249731325			1.0	GEMIN5
Q8TEA8				-0.6031816380029085	1.0	DTD1
Q8TDN6	0.5073736816660531				1.0	BRIX1
Q16555		-0.648385916960972			1.0	DPYSL2
Q9Y6X4		-0.2721261835312609			1.0	FAM169A
Q9Y230	0.28465145757063604				1.0	RUVBL2
Q8WUD4		0.3591425303341527			1.0	CCDC12
Q8WUM4	0.1265577394477802				1.0	PDCD6IP
Q8TAQ2	-0.46464492261236445				1.0	SMARCC2
Q8NI35				-1.2398270146724688	1.0	PATJ
Q8WUW1			-0.3106550679562794		1.0	BRK1
Q8NHV4		-0.45462352110497817			1.0	NEDD1
Q8NFX7	-0.6250558522033985				1.0	STXBP6
Q16762		-0.4340678648535377			1.0	TST
Q8NFF5		-0.5140816335632818			1.0	FLAD1
Q16527				0.5327748875962008	1.0	CSRP2
Q8NF37		-0.4914966947776024			1.0	LPCAT1
Q9Y6H1	0.817691274101855				1.0	CHCHD2
Q8NEF9		0.3930019755986689			1.0	SRFBP1
Q1KMD3		-0.6025679812840928			1.0	HNRNPUL2
Q6PI48		-0.7439889681489151			1.0	DARS2
Q9Y2U8		-0.44481674129742615			1.0	LEMD3
Q86VM9			-0.33973046068454077		1.0	ZC3H18
Q86U44		-0.38712021871387986			1.0	METTL3
Q9Y3E1			-0.5247904069420012		1.0	HDGFL3
Q5VUJ6	-0.7198295746134774				1.0	LRCH2
Q86U42	-0.4520506899651995				1.0	PABPN1
Q9Y4L1			1.906431431046753		1.0	HYOU1
Q86TX2	-1.3228854694578533				1.0	ACOT1
Q9Y4F1		-0.7599419795828226			1.0	FARP1
Q9Y448		0.5699081549988667			1.0	KNSTRN
Q7Z7K6		-0.5130776640438532			1.0	CENPV
Q7Z6Z7		-0.20480584303504112			1.0	HUWE1
Q7Z6K5	-0.6481942374983469				1.0	ARPIN
Q7Z6I8	-0.21830095637016214				1.0	C5orf24
Q7Z4W1		-0.6131195132091142			1.0	DCXR
Q7Z4H8	-0.5472485678969962				1.0	POGLUT3
Q6FIF0		0.4883795950536905			1.0	ZFAND6
Q9Y3I0		-0.35321140397740197			1.0	RTCB
Q9Y3P9			-0.4416645135121947		1.0	RABGAP1
Q7Z434	-0.26533132566444717				1.0	MAVS
Q7L2H7		0.4539463564105669			1.0	EIF3M
Q7KZN9	0.6971547792447567				1.0	COX15
Q71UM5			-0.3139155748359782		1.0	RPS27L
Q70Z53	0.3575658852944732				1.0	FRA10AC1
Q70UQ0	-0.5425374637050191				1.0	IKBIP
Q9Y3T9		-0.16688813120780296			1.0	NOC2L
Q9Y446		-0.526894860954907			1.0	PKP3
Q6UXH1			1.6646496491413132		1.0	CRELD2
Q6UX07		-0.6755316462169713			1.0	DHRS13
Q9Y3D9		0.28390653571745733			1.0	MRPS23
Q86VP6			-0.29346437825044414		1.0	CAND1
Q8N163		-0.30371902786969585			1.0	CCAR2
Q86W42		-0.42878259081333797			1.0	THOC6
Q56VL3				0.6562651202439401	1.0	OCIAD2
Q6NUK1	-0.8369335663745032				1.0	SLC25A24
Q5PRF9				0.38787417650760286	1.0	SAMD4B
Q9Y2Z4		-0.27844532296994795			1.0	YARS2
Q8N129	-0.40915875602696905				1.0	CNPY4
Q8N0T1		0.5342011263671066			1.0	RBIS
Q9Y315		-0.2699460199252844			1.0	DERA
Q8IY81	0.471494912426731				1.0	FTSJ3
Q8IX18			-0.44039802607136486		1.0	DHX40
Q8IX12			-0.27895440906421026		1.0	CCAR1
Q9Y320		0.6945693006439342			1.0	TMX2
Q9Y324	0.3115861506659031				1.0	FCF1
Q9Y3A3			-0.309790627160111		1.0	MOB4
Q5QJE6	0.3895587789619212				1.0	DNTTIP2
Q8IWY9	-0.37004756236200687				1.0	CDAN1
Q9Y3A5	0.3430337278990135				1.0	SBDS
Q5SSJ5		-0.7658782860814453			1.0	HP1BP3
Q8IWT6			-0.23599866711446		1.0	LRRC8A
Q8IWB7		-0.6644361351661365			1.0	WDFY1
Q5T8D3		0.5959532846391327			1.0	ACBD5
Q9Y5B9		-0.4882537941901832			1.0	SUPT16H
Q9Y5B6		-0.2745882613411131			1.0	PAXBP1
Q86WA8				1.3103312493401738	1.0	LONP2
Q5VSL9		-0.29783628837645343			1.0	STRIP1
Q9Y520		0.3484475312161485			1.0	PRRC2C
Q9Y3C6				-0.3860777027993731	1.0	PPIL1
Q9Y3D8	0.7134477874600694				1.0	AK6
Q9Y5L4		0.4097928353613465			1.0	TIMM13
Q9UN36	-0.5153639740019866				1.0	NDRG2
Q9UNZ2		0.3494260051259567			1.0	NSFL1C
Q9C0B1		-0.43033663566172625			1.0	FTO
Q9BY67	-0.4566832374108418				1.0	CADM1
Q9BZF9	-0.44778305066065965				1.0	UACA
Q9BZI7	0.5122468158254901				1.0	UPF3B
Q9NX62		0.8307990613286649			1.0	IMPAD1
Q9NX55		0.5932483797075971			1.0	HYPK
Q9BZQ8		-0.30431756494269724			1.0	NIBAN1
Q9NX18			0.6491811402784846		1.0	SDHAF2
Q9GZZ1	0.6082180953446186				1.0	NAA50
Q9C0H2			0.2818264364190344		1.0	TTYH3
Q9GZN8	0.8860480626212972				1.0	C20orf27
Q9GZQ8		0.362163170612898			1.0	MAP1LC3B
Q9NWU2		0.4845655400452727			1.0	GID8
Q9GZS1		-0.26150754230628953			1.0	POLR1E
Q9NVZ3	-0.38793047851078444				1.0	NECAP2
Q9NXF1		-0.5318333001707947			1.0	TEX10
Q9BY44		0.33585394191078705			1.0	EIF2A
Q9NY61	0.5001856179676423				1.0	AATF
Q9BY32				-0.15325402133135596	1.0	ITPA
Q9NYB0			-0.466472763850192		1.0	TERF2IP
Q9NZ08	-0.6062889054155919				1.0	ERAP1
Q9NZD2				0.34054377305470923	1.0	GLTP
Q9BWU0		0.2553438295415878			1.0	SLC4A1AP
Q9BV79		-0.7356576203314752			1.0	MECR
Q9BV38		-0.3374780618306338			1.0	WDR18
Q9BUQ8		-0.28595095989845165			1.0	DDX23
Q9BUJ2		-0.5785409988394582			1.0	HNRNPUL1
Q9P0P0		0.5574895751268357			1.0	RNF181
Q9BUF5				0.4353230001234915	1.0	TUBB6
Q9BTT0		-0.5343218601976902			1.0	ANP32E
Q16186		0.3323147131190611			1.0	ADRM1
Q9P258		-0.5877327293287994			1.0	RCC2
Q9NVQ4		0.4865179369509986			1.0	FAIM
Q9NVP1	0.7067918098584778				1.0	DDX18
Q9P265			-0.37506839118282315		1.0	DIP2B
Q9NPJ3		-0.4936594958392512			1.0	ACOT13
Q9HC35			-0.33195608859263037		1.0	EML4
Q9HCE1		-0.7014407283609109			1.0	MOV10
Q9HCN8			1.0862163327133305		1.0	SDF2L1
Q9HD42		0.5504772120813476			1.0	CHMP1A
Q9NSE4		-0.7483311686906133			1.0	IARS2
Q9NP81	-0.4747071130452687				1.0	SARS2
Q9NRX4	-0.7340378139281077				1.0	PHPT1
Q9H0C8		-0.2901496113025483			1.0	ILKAP
Q9NQ50		0.2801079191927352			1.0	MRPL40
Q9NQ55	0.5740363329723129				1.0	PPAN
Q9NQ88			-0.410876276201003		1.0	TIGAR
Q9NQT5		-0.46782403641497644			1.0	EXOSC3
Q9NQW7		-0.41503749927884426			1.0	XPNPEP1
Q9NQZ2	0.6027305686924007				1.0	UTP3
Q9NSI2	0.754863335000554				1.0	FAM207A
Q9HBL7		-0.33562269975813985			1.0	PLGRKT
Q9HBK9	-0.9223540171098673				1.0	AS3MT
Q9H9Y2	0.38266031262129163				1.0	RPF1
Q9NTI5		-0.5265676435132439			1.0	PDS5B
Q9NUJ1		-0.5061686202943121			1.0	ABHD10
Q9H8H3		-0.8879550872565376			1.0	METTL7A
Q9H5V9	0.38575130181836126				1.0	CXorf56
Q9H5H4			-0.4003041243744188		1.0	ZNF768
Q9H4M9		0.34991669230362565			1.0	EHD1
Q9H307		0.15412314531941945			1.0	PNN
Q9H2J7	0.619152473031511				1.0	SLC6A15
Q9NUU7			-0.3050761766507197		1.0	DDX19A
Q9H0U4		0.6910497591108478			1.0	RAB1B
Q9H0S4	0.7209832956243505				1.0	DDX47
Q9H0R4	-0.8555460662105181				1.0	HDHD2
Q9H0L4	-0.23170702476089589				1.0	CSTF2T
Q9BT23	-1.847409071142564				1.0	LIMD2
Q9BRR8		0.1523438856340652			1.0	GPATCH1
Q9UNF1	-0.18241201420677677				1.0	MAGED2
Q96AE4	-0.27940023188519714				1.0	FUBP1
Q9UJU6	-0.4875765743134875				1.0	DBNL
Q969H8			0.8478549159991651		1.0	MYDGF
Q9UJ70	-0.5429549741995807				1.0	NAGK
Q969T7			-0.39590770677408		1.0	NT5C3B
Q96A26	0.9114096127439352				1.0	FAM162A
Q96A49		0.8724615405653781			1.0	SYAP1
Q96AG4	0.5825039518491107				1.0	LRRC59
Q96EY1		0.3246130877019106			1.0	DNAJA3
Q96BJ3				0.2672289671371705	1.0	AIDA
Q96BW5		-0.8592738278027415			1.0	PTER
Q96C36			0.3651414015895634		1.0	PYCR2
Q96CM8		-0.9771449471195132			1.0	ACSF2
Q96CV9	-0.851215413279403				1.0	OPTN
Q96EI5	-0.6665260847050055				1.0	TCEAL4
Q9UJZ1			-0.2655901107375504		1.0	STOML2
Q92896	-0.44188115840620645				1.0	GLG1
Q92888	-0.48782230200909743				1.0	ARHGEF1
